MinMemoryReq,9999.988809421991
time,coldStartTime,memorySize,excutingTime,nColdStart,nExcution
1243.523316062176,2762198.0,9809.08783662573,3266735.0,193,193
2290.0763358778627,2867616.0,9850.325931863821,3372625.0,203,203
3419.6891191709847,2953240.0,9996.704719742604,3458640.0,212,212
4580.152671755725,3081094.0,9966.204719742598,3588714.0,223,223
5595.854922279793,3186754.0,9972.797121964028,3694783.0,232,234
6839.378238341969,3266654.0,9947.331920498824,3775123.0,238,244
8082.901554404145,3387304.0,9988.16741833432,3898116.0,247,257
9160.30534351145,3477194.0,9940.348370715268,3988478.0,254,267
10259.067357512953,3562512.0,9965.92978392571,4074205.0,260,278
11450.381679389313,3644868.0,9963.644069639991,4158781.0,265,289
12746.113989637306,3704788.0,9968.845534841454,4219171.0,269,300
13989.637305699482,3764708.0,9952.859820555735,4279593.0,273,311
15000.0,3824628.0,9979.574106270018,4339933.0,277,321
16030.53435114504,3864577.0,9957.036471861415,4382154.0,279,333
17098.445595854922,3864577.0,9957.036471861415,4382545.0,279,342
18320.6106870229,3864577.0,9957.036471861415,4383017.0,279,352
19585.492227979274,3887013.0,9984.369805194749,4407671.0,280,364
20610.68702290076,3887013.0,9984.369805194749,4408161.0,280,376
21761.65803108808,3887013.0,9984.369805194749,4408552.0,280,385
22900.763358778626,3909449.0,9941.236471861415,4433301.0,281,397
23937.82383419689,3909449.0,9941.236471861415,4433692.0,281,406
25000.0,3909449.0,9941.236471861415,4434112.0,281,416
26106.870229007633,3909449.0,9941.236471861415,4434543.0,281,426
27357.512953367877,3909449.0,9941.236471861415,4436761.0,281,438
28396.946564885497,3909449.0,9941.236471861415,4437233.0,281,448
29533.678756476682,3909449.0,9941.236471861415,4437624.0,281,457
30687.022900763357,3933478.0,9926.903138528083,4473837.0,284,482
31709.84455958549,3933478.0,9926.903138528083,4474228.0,284,491
32953.367875647666,3933478.0,9926.903138528083,4474668.0,284,501
34196.891191709845,3933478.0,9926.903138528083,4476918.0,284,513
35267.17557251908,3933478.0,9926.903138528083,4477408.0,284,525
36373.05699481865,3933478.0,9926.903138528083,4477799.0,284,534
37500.0,3933478.0,9926.903138528083,4478302.0,284,544
38549.222797927454,3933478.0,9926.903138528083,4480503.0,284,555
39792.74611398963,3933478.0,9926.903138528083,4480943.0,284,565
41036.26943005181,3933478.0,9926.903138528083,4481463.0,284,578
42137.404580152666,3933478.0,9926.903138528083,4483683.0,284,589
43212.43523316062,3933478.0,9926.903138528083,4484074.0,284,598
44427.48091603053,3933478.0,9926.903138528083,4484546.0,284,608
45699.48186528498,3933478.0,9926.903138528083,4486875.0,284,623
46717.557251908394,3933478.0,9926.903138528083,4487347.0,284,633
47875.64766839378,3933478.0,9926.903138528083,4487738.0,284,642
49007.63358778626,3933478.0,9926.903138528083,4489958.0,284,653
50051.81347150259,3933478.0,9926.903138528083,4490367.0,284,664
51295.336787564775,3933478.0,9926.903138528083,4490807.0,284,674
52500.0,3933478.0,9926.903138528083,4491372.0,284,685
53587.78625954199,3933478.0,9926.903138528083,4493622.0,284,697
54715.025906735755,3933478.0,9926.903138528083,4494013.0,284,706
55877.86259541985,3933478.0,9926.903138528083,4494503.0,284,718
56891.19170984456,3933478.0,9926.903138528083,4496642.0,284,728
58134.715025906735,3933478.0,9926.903138528083,4497082.0,284,738
59378.23834196891,3933478.0,9926.903138528083,4497584.0,284,749
60451.12781954887,4436253.0,9983.353837828778,5084283.0,320,812
61675.977653631286,4436253.0,9983.353837828778,5084674.0,320,821
62681.56424581005,4436253.0,9983.353837828778,5085035.0,320,829
63687.15083798883,4436253.0,9983.353837828778,5085458.0,320,838
64692.737430167595,4436253.0,9983.353837828778,5087567.0,320,847
65698.32402234637,4436253.0,9983.353837828778,5087948.0,320,858
66703.91061452514,4436253.0,9983.353837828778,5088309.0,320,866
67709.49720670392,4436253.0,9983.353837828778,5090573.0,320,877
68715.08379888267,4436253.0,9983.353837828778,5090934.0,320,885
69720.67039106146,4436253.0,9983.353837828778,5091295.0,320,893
70726.25698324022,4436253.0,9983.353837828778,5091674.0,320,903
71729.32330827067,4436253.0,9983.353837828778,5093817.0,320,913
72737.43016759778,4436253.0,9983.353837828778,5094208.0,320,922
73743.01675977654,4436253.0,9983.353837828778,5094569.0,320,930
74748.60335195532,4436253.0,9983.353837828778,5094930.0,320,938
75754.18994413408,4436253.0,9983.353837828778,5098006.0,320,951
76759.77653631286,4436253.0,9983.353837828778,5098431.0,320,961
77765.36312849162,4436253.0,9983.353837828778,5098792.0,320,969
78770.9497206704,4436253.0,9983.353837828778,5100901.0,320,978
79776.53631284916,4436253.0,9983.353837828778,5101262.0,320,986
80782.12290502794,4436253.0,9983.353837828778,5101703.0,320,997
81787.7094972067,4436253.0,9983.353837828778,5102064.0,320,1005
82793.29608938548,4436253.0,9983.353837828778,5104268.0,320,1016
83798.88268156424,4436253.0,9983.353837828778,5104629.0,320,1024
84804.46927374303,4436253.0,9983.353837828778,5104990.0,320,1032
85810.0558659218,4436253.0,9983.353837828778,5105431.0,320,1043
86815.64245810056,4436253.0,9983.353837828778,5107540.0,320,1052
87821.22905027935,4436253.0,9983.353837828778,5107903.0,320,1061
88826.8156424581,4436253.0,9983.353837828778,5108264.0,320,1069
89832.40223463687,4436253.0,9983.353837828778,5108687.0,320,1078
90837.98882681565,4436253.0,9983.353837828778,5118603.0,320,1098
91843.57541899441,4436253.0,9983.353837828778,5118964.0,320,1106
92849.16201117318,4436253.0,9983.353837828778,5119327.0,320,1115
93854.74860335197,4436253.0,9983.353837828778,5121498.0,320,1125
94860.33519553073,4436253.0,9983.353837828778,5121859.0,320,1133
95865.92178770949,4436253.0,9983.353837828778,5122238.0,320,1143
96871.50837988827,4436253.0,9983.353837828778,5122599.0,320,1151
97877.09497206703,4436253.0,9983.353837828778,5124801.0,320,1161
98882.68156424581,4436253.0,9983.353837828778,5125226.0,320,1171
99888.26815642459,4436253.0,9983.353837828778,5125587.0,320,1179
100893.85474860335,4436253.0,9983.353837828778,5125966.0,320,1189
101899.44134078211,4436253.0,9983.353837828778,5128075.0,320,1198
102905.0279329609,4436253.0,9983.353837828778,5128498.0,320,1207
103910.61452513965,4436253.0,9983.353837828778,5128861.0,320,1216
104916.20111731844,4436253.0,9983.353837828778,5129222.0,320,1224
105921.7877094972,4436253.0,9983.353837828778,5132298.0,320,1237
106927.37430167597,4436253.0,9983.353837828778,5132721.0,320,1246
107932.96089385476,4436253.0,9983.353837828778,5133082.0,320,1254
108938.54748603352,4436253.0,9983.353837828778,5135191.0,320,1263
109944.13407821229,4436253.0,9983.353837828778,5135554.0,320,1272
110949.72067039106,4436253.0,9983.353837828778,5135933.0,320,1282
111955.30726256984,4436253.0,9983.353837828778,5136356.0,320,1291
112960.89385474859,4436253.0,9983.353837828778,5138558.0,320,1301
113966.48044692738,4436253.0,9983.353837828778,5138919.0,320,1309
114972.06703910616,4436253.0,9983.353837828778,5139282.0,320,1318
115977.6536312849,4436253.0,9983.353837828778,5139723.0,320,1329
116983.24022346368,4436253.0,9983.353837828778,5141832.0,320,1338
117988.82681564247,4436253.0,9983.353837828778,5142193.0,320,1346
118994.41340782121,4436253.0,9983.353837828778,5142554.0,320,1354
120000.0,4436274.0,9986.695943091936,5142911.0,321,1362
121121.49532710279,4602644.0,9976.212393308386,5390657.0,330,1428
122242.99065420561,4602644.0,9976.212393308386,5391020.0,330,1437
123243.24324324324,4602644.0,9976.212393308386,5391351.0,330,1446
124333.33333333334,4602644.0,9976.212393308386,5393511.0,330,1457
125513.51351351352,4602644.0,9976.212393308386,5393922.0,330,1469
126666.66666666667,4602644.0,9976.212393308386,5394334.0,330,1479
127741.93548387096,4602644.0,9976.212393308386,5396540.0,330,1491
128756.75675675675,4602644.0,9976.212393308386,5396933.0,330,1501
130000.0,4602644.0,9976.212393308386,5397345.0,330,1511
131027.02702702703,4602644.0,9976.212393308386,5397756.0,330,1523
132324.32432432432,4602644.0,9976.212393308386,5399897.0,330,1534
133333.33333333334,4602644.0,9976.212393308386,5400309.0,330,1544
134516.1290322581,4602644.0,9976.212393308386,5400674.0,330,1554
135567.56756756757,4602644.0,9976.212393308386,5402926.0,330,1568
136666.66666666666,4602644.0,9976.212393308386,5403338.0,330,1578
137837.83783783784,4602644.0,9976.212393308386,5403731.0,330,1588
139000.0,4602644.0,9976.212393308386,5405891.0,330,1599
140108.10810810814,4602644.0,9976.212393308386,5406302.0,330,1611
141290.32258064518,4602644.0,9976.212393308386,5406667.0,330,1621
142333.33333333334,4602644.0,9976.212393308386,5407079.0,330,1631
143351.35135135136,4602644.0,9976.212393308386,5409313.0,330,1643
144648.64864864867,4602644.0,9976.212393308386,5409706.0,330,1653
145666.66666666666,4602644.0,9976.212393308386,5410136.0,330,1665
146666.6666666667,4602644.0,9976.212393308386,5412247.0,330,1675
147891.8918918919,4602644.0,9976.212393308386,5412640.0,330,1685
149000.0,4602644.0,9976.212393308386,5413052.0,330,1695
150162.16216216213,4602644.0,9976.212393308386,5426156.0,330,1723
151333.3333333333,4602644.0,9976.212393308386,5426568.0,330,1733
152432.43243243243,4602644.0,9976.212393308386,5426961.0,330,1743
153644.8598130841,4602644.0,9976.212393308386,5427386.0,330,1753
154666.66666666666,4602644.0,9976.212393308386,5429484.0,330,1763
155666.6666666667,4602644.0,9976.212393308386,5429865.0,330,1774
156774.1935483871,4602644.0,9976.212393308386,5430260.0,330,1785
157945.94594594598,4602644.0,9976.212393308386,5432494.0,330,1797
159000.0,4602644.0,9976.212393308386,5432906.0,330,1807
160216.2162162162,4602644.0,9976.212393308386,5433317.0,330,1819
161250.0,4602644.0,9976.212393308386,5435428.0,330,1829
162333.33333333334,4602644.0,9976.212393308386,5435840.0,330,1839
163459.45945945947,4602644.0,9976.212393308386,5436233.0,330,1849
164516.1290322581,4602644.0,9976.212393308386,5436598.0,330,1859
165666.66666666666,4602644.0,9976.212393308386,5438869.0,330,1873
166702.70270270272,4602644.0,9976.212393308386,5439262.0,330,1883
168000.0,4602644.0,9976.212393308386,5439655.0,330,1893
169297.29729729728,4602644.0,9976.212393308386,5441845.0,330,1905
170322.5806451613,4602644.0,9976.212393308386,5442228.0,330,1917
