MinMemoryReq,119624.06318284398
time,coldStartTime,memorySize,excutingTime,nColdStart,nExcution
54537.107880642696,35284260.0,80207.50438842199,37020066.0,1662,2157
55547.054322876815,35833760.0,81845.46272175532,37588688.0,1692,2195
56557.00076511094,36379074.0,83940.69605508866,38153077.0,1723,2234
57566.94720734507,37038072.0,84716.24962651722,38837155.0,1751,2271
58576.89364957919,37667870.0,88326.15438842199,39468044.0,1784,2304
59586.84009181331,38231057.0,90249.65438842199,40050282.0,1813,2340
60623.60801781737,39708128.0,93280.03375350135,41636538.0,1869,2416
61648.10690423163,39946428.0,93258.75399159659,41876145.0,1882,2451
62672.60579064589,40283776.0,91756.25399159659,42233853.0,1899,2488
63684.21052631579,40832662.0,86619.33732492992,42809115.0,1921,2526
64690.553745928344,40852799.0,86824.33732492992,42830574.0,1922,2561
65701.55902004454,41320029.0,83834.88494397754,43318218.0,1946,2599
66726.0579064588,41970853.0,82946.70557889817,44006096.0,1972,2638
67750.55679287305,42244492.0,80331.46748366006,44300098.0,1986,2676
68771.92982456139,42666973.0,78623.59248366006,44748933.0,2000,2712
69771.98697068404,43102601.0,77187.67581699339,45185849.0,2023,2748
70779.5100222717,43655856.0,76653.89486461243,45760257.0,2051,2789
71785.71428571428,43909859.0,71856.72819794576,46021578.0,2058,2824
72828.50779510022,44358877.0,72935.52581699338,46520667.0,2079,2864
73853.00668151447,44677011.0,70190.31748366005,46859149.0,2095,2901
74853.42019543976,45057643.0,68832.85915032671,47247168.0,2110,2938
75857.46102449889,45348970.0,66202.75081699339,47558907.0,2127,2978
76881.95991091314,45540878.0,61751.77581699339,47752144.0,2138,3015
77894.73684210527,45968583.0,59127.19248366006,48206132.0,2153,3051
78930.95768374165,46421075.0,56576.04367413625,48708661.0,2173,3089
79934.85342019543,46791387.0,55886.66867413625,49080331.0,2193,3125
80935.41202672606,47477805.0,57173.6258169934,49794706.0,2222,3168
81959.91091314031,47778932.0,56963.58415032673,50097157.0,2237,3204
82984.40979955457,48362087.0,57624.1258169934,50706704.0,2261,3243
84000.0,48956550.0,60175.0008169934,51314415.0,2292,3279
85016.28664495113,49788756.0,65874.64367413626,52184901.0,2333,3320
86057.90645879734,50326163.0,65030.47700746959,52748698.0,2353,3358
87082.40534521158,50823514.0,66768.96034080292,53247378.0,2380,3395
88106.90423162583,51331417.0,68786.7520074696,53775624.0,2404,3431
89120.52117263843,51823535.0,70403.88891223149,54275041.0,2424,3467
90155.90200445434,52526242.0,69075.87105508862,55035777.0,2454,3518
91180.4008908686,52950668.0,68688.51391223147,55480546.0,2474,3554
92204.89977728284,53624089.0,70780.9722455648,56161320.0,2503,3591
93214.28571428572,54154105.0,72001.0408730158,56711661.0,2528,3626
94253.89755011136,54648023.0,74934.86230158721,57206903.0,2554,3664
95263.15789473685,55403732.0,77246.23730158721,57989020.0,2585,3701
96302.89532293986,56123962.0,81677.30396825388,58759359.0,2620,3741
97327.39420935413,56820738.0,85146.26230158721,59463493.0,2651,3779
98351.89309576838,57498774.0,88795.26230158721,60161927.0,2684,3817
99376.39198218263,58094545.0,91089.76230158721,60759022.0,2715,3853
100400.89086859688,58773603.0,91188.27896825387,61466037.0,2743,3896
101403.50877192983,59279919.0,92050.7373015872,61992695.0,2768,3932
102405.3452115813,59832986.0,93789.2373015872,62576711.0,2795,3969
103429.84409799555,60462101.0,93663.32063492053,63232255.0,2820,4008
104454.3429844098,60777860.0,91378.07063492053,63549338.0,2837,4044
105478.84187082405,61121285.0,87678.9623015872,63913175.0,2856,4084
106503.3407572383,61709133.0,88395.52896825387,64527412.0,2879,4122
107527.83964365255,62080368.0,86919.69563492054,64900011.0,2899,4159
108552.33853006682,62628190.0,86349.8623015872,65497961.0,2925,4199
109576.83741648107,63383112.0,88394.44563492053,66260236.0,2958,4236
110601.33630289532,63877543.0,88699.71230158719,66775803.0,2982,4276
111625.83518930957,64485598.0,89085.33730158719,67410299.0,3006,4315
112631.57894736843,64721553.0,87549.70396825386,67647458.0,3019,4349
113674.83296213808,65122600.0,86527.00753968242,68068851.0,3040,4387
114699.33184855233,65608017.0,84485.88253968242,68591317.0,3057,4425
115700.32573289901,65958794.0,83556.62063492052,68962467.0,3074,4462
116703.78619153675,66347506.0,79771.22896825385,69371544.0,3094,4500
117728.285077951,66899716.0,78231.68730158718,69931090.0,3116,4536
118752.78396436526,67266026.0,76379.93730158718,70317760.0,3134,4573
119777.28285077952,67433556.0,71503.85396825385,70486597.0,3143,4608
120810.26333558407,69001680.0,73292.62222222211,72128485.0,3207,4688
121823.09250506415,69305783.0,71246.81865079355,72434292.0,3222,4729
122835.92167454424,69559200.0,69223.55674603164,72689158.0,3236,4769
123848.75084402433,70262506.0,71156.76507936497,73399982.0,3266,4811
124861.58001350438,70786554.0,72591.56626984115,73925531.0,3293,4852
125874.40918298447,71719860.0,77804.34603174591,74878503.0,3334,4895
126882.79301745637,71839409.0,76627.45238095225,74999540.0,3342,4936
127885.71428571428,72023406.0,72748.17261904749,75184972.0,3353,4976
128912.89669142471,72636856.0,73229.96230158716,75805882.0,3378,5018
129925.7258609048,72905430.0,70441.00396825383,76075945.0,3393,5059
130938.55503038489,73612426.0,72718.87182539668,76797056.0,3431,5105
131951.38419986496,74033500.0,71402.52658730144,77225516.0,3446,5144
132954.54545454544,74476776.0,71606.60992063477,77670280.0,3469,5185
133977.04253882513,74988681.0,74701.87182539668,78183650.0,3495,5225
134989.8717083052,75621315.0,75712.38849206334,78823814.0,3521,5267
136000.0,75685117.0,76154.33015873001,78889482.0,3529,5313
137015.53004726538,76115196.0,73585.63492063478,79333017.0,3551,5355
138028.35921674542,76823796.0,75319.05158730144,80049152.0,3582,5398
139041.18838622552,77482052.0,78403.53968253953,80708817.0,3614,5437
140049.87531172068,78443313.0,83823.01468253952,81678250.0,3659,5482
141066.8467251857,78867599.0,83936.37777777761,82103991.0,3681,5523
142079.67589466576,79563289.0,87220.22301587285,82813136.0,3716,5565
143092.50506414587,80163857.0,88363.18134920618,83421220.0,3741,5607
144105.33423362594,80672009.0,88374.59801587285,83930878.0,3768,5649
145118.16340310604,81025006.0,87816.75277777761,84285506.0,3787,5689
146130.99257258608,81668954.0,85155.21111111094,84936984.0,3814,5731
147143.82174206615,82439521.0,89896.36111111095,85709040.0,3853,5772
148156.65091154625,83215759.0,94336.45634920619,86498733.0,3892,5814
149166.66666666666,83858878.0,94906.53968253951,87149515.0,3919,5854
150171.42857142855,84913669.0,100000.51468253952,88225669.0,3972,5911
151195.13841998647,85355323.0,99142.43730158714,88668662.0,3993,5950
152207.96758946657,86202617.0,103383.89563492047,89523486.0,4030,5992
153216.95760598505,86858956.0,104186.56230158714,90193250.0,4063,6033
154233.62592842674,87486178.0,105541.7408730157,90822159.0,4096,6075
155246.45509790682,88278803.0,107109.32420634903,91622351.0,4130,6117
156259.28426738692,89090986.0,113454.84920634904,92436040.0,4172,6159
157272.113436867,89856390.0,114536.80753968237,93208957.0,4204,6200
158284.94260634706,90451071.0,116888.71230158713,93816969.0,4234,6241
159297.77177582713,91020781.0,116303.1289682538,94388388.0,4264,6283
160310.6009453072,91576813.0,111976.69920634903,94952390.0,4288,6328
161323.4301147873,92119656.0,113326.8658730157,95496717.0,4315,6368
162336.25928426738,92525147.0,110988.9908730157,95903662.0,4337,6409
163349.08845374748,93105366.0,109965.32420634903,96491614.0,4360,6451
164361.91762322752,93610462.0,109730.14563492047,97010090.0,4385,6492
165374.74679270762,94189608.0,112252.43730158714,97590935.0,4418,6538
166384.03990024937,94793282.0,111296.2539682538,98202121.0,4443,6579
167386.36363636365,95195166.0,108045.80753968238,98605437.0,4463,6618
168409.0909090909,95540246.0,104444.76587301571,98952243.0,4482,6661
169426.06347062794,96160484.0,103639.84920634904,99591929.0,4507,6703
170438.89264010804,96534229.0,99618.7408730157,99967615.0,4528,6747
171451.7218095881,97109328.0,99907.89563492047,100550105.0,4551,6787
172457.14285714287,97514530.0,96150.3039682538,100956790.0,4572,6827
173477.38014854825,97987328.0,94489.35753968237,101431225.0,4597,6869
174490.20931802836,98633541.0,93927.27420634903,102084973.0,4625,6912
175503.03848750843,99006853.0,92488.52420634903,102471725.0,4644,6953
176515.86765698853,99006853.0,92488.52420634903,102473226.0,4644,6994
177528.69682646857,99006853.0,92488.52420634903,102480889.0,4644,7036
178541.52599594867,99006853.0,92488.52420634903,102482390.0,4644,7077
179551.1221945137,99006853.0,92488.52420634903,102483856.0,4644,7116
180555.55555555553,100341265.0,69717.81611721597,103944157.0,4703,7202
181581.1965811966,100446919.0,63877.77445054931,104051408.0,4710,7240
182606.83760683762,101150743.0,66607.89945054932,104756640.0,4745,7279
183632.47863247863,101541636.0,65162.55238095225,105155201.0,4761,7320
184658.11965811966,101682499.0,62501.79047619034,105297510.0,4770,7359
185683.7606837607,102047127.0,60510.546428571295,105663768.0,4791,7399
186709.4017094017,102411187.0,58817.15277777764,106047245.0,4805,7440
187719.29824561402,102685908.0,56977.307539682406,106323602.0,4821,7480
188760.68376068375,103506116.0,60012.182539682406,107151203.0,4857,7520
189786.3247863248,103910783.0,60016.545634920505,107557446.0,4879,7559
190800.0,104560536.0,62402.36587301574,108209417.0,4912,7600
191837.60683760684,105091824.0,61917.15753968241,108748371.0,4936,7642
192857.14285714287,105097233.0,58266.171428571295,108755245.0,4937,7681
193888.88888888888,105653086.0,59550.921428571295,109324592.0,4965,7720
194914.5299145299,106226111.0,58495.813095237965,109905134.0,4990,7762
195940.17094017097,106780326.0,60923.81309523796,110461015.0,5022,7804
196965.81196581197,107513623.0,65296.65952380939,111195720.0,5059,7843
197991.452991453,108391826.0,70825.50476190462,112081554.0,5099,7883
198997.36147757256,109132508.0,77024.21309523795,112823701.0,5137,7922
200000.0,109854104.0,82834.15952380939,113546530.0,5172,7957
201025.64102564103,110756409.0,87325.58809523794,114469589.0,5215,8006
202051.28205128203,111326589.0,89949.17142857128,115041252.0,5244,8046
203076.92307692306,111810066.0,87920.50476190461,115532363.0,5265,8087
204102.5641025641,112534027.0,92568.45119047604,116257732.0,5301,8126
205128.2051282051,113138982.0,95596.33809523795,116864338.0,5333,8165
206153.84615384616,113928130.0,98429.25476190461,117661003.0,5368,8207
207179.4871794872,114531642.0,102196.32142857129,118278066.0,5399,8246
208205.12820512822,115095460.0,104328.02976190462,118843292.0,5427,8285
209230.76923076922,115641501.0,103352.98809523795,119397018.0,5451,8327
210237.46701846964,116281629.0,103234.67738095224,120048480.0,5482,8376
211239.31623931625,116723162.0,102042.09999999986,120491589.0,5505,8415
212264.95726495728,117480983.0,105469.02857142843,121256733.0,5538,8453
213290.5982905983,118151408.0,109209.6952380951,121928861.0,5573,8494
214316.2393162393,118594584.0,108410.92142857128,122391402.0,5590,8534
215341.88034188037,119087357.0,109587.24761904747,122885857.0,5616,8575
216363.63636363635,119423253.0,107680.39761904748,123223129.0,5634,8612
217393.1623931624,119892239.0,104609.08809523795,123699853.0,5653,8655
218400.0,120220451.0,100098.40952380939,124029406.0,5670,8693
219401.70940170938,120555588.0,96729.75476190462,124366140.0,5688,8731
220427.35042735044,121069802.0,91971.62976190461,124900959.0,5711,8780
221428.57142857145,121485487.0,89672.21309523795,125318223.0,5733,8817
222435.89743589747,121907323.0,89290.67142857128,125741379.0,5754,8855
223448.27586206896,122585109.0,90566.42142857128,126426778.0,5784,8894
224485.48812664908,122860594.0,87047.04642857128,126703746.0,5799,8934
225512.8205128205,123311450.0,85422.08809523795,127156008.0,5825,8976
226538.46153846156,123704319.0,82530.40476190462,127556545.0,5841,9017
227564.10256410253,124230088.0,81642.07142857129,128095714.0,5868,9057
228571.42857142855,124506473.0,79358.05952380938,128373645.0,5883,9095
229572.64957264956,125141596.0,80494.86309523795,129016243.0,5910,9135
230598.29059829062,125690154.0,81449.58809523795,129567205.0,5939,9177
231600.0,126297999.0,81291.12976190461,130182497.0,5965,9217
232606.8376068376,126412699.0,76214.12142857128,130298686.0,5973,9255
233632.4786324786,126794510.0,75162.24642857128,130693882.0,5993,9295
234658.11965811963,127472685.0,75858.55476190461,131379757.0,6024,9337
235683.7606837607,127959721.0,76232.37619047605,131868186.0,6048,9375
236709.4017094017,128479409.0,76912.07976190462,132389540.0,6076,9415
237735.04273504272,129285376.0,80265.03809523795,133202955.0,6111,9455
238760.68376068375,129887518.0,82963.45476190462,133806763.0,6143,9495
239786.32478632478,130528566.0,85657.62142857129,134449150.0,6174,9532
240816.6189111748,131810821.0,88949.84801587288,135804861.0,6225,9610
241828.25484764544,131810821.0,88949.84801587288,135806272.0,6225,9647
242836.67621776502,131810821.0,88949.84801587288,135807338.0,6225,9683
243868.19484240687,131810821.0,88949.84801587288,135814766.0,6225,9723
244899.71346704874,131810821.0,88949.84801587288,135816123.0,6225,9760
245901.63934426225,131810821.0,88949.84801587288,135835353.0,6225,9800
246919.77077363897,131810821.0,88949.84801587288,135836715.0,6225,9838
247951.28939828082,131810821.0,88949.84801587288,135838112.0,6225,9877
248975.06925207755,131810821.0,88949.84801587288,135845387.0,6225,9915
250000.00000000003,131810821.0,88949.84801587288,135846711.0,6225,9953
251002.86532951286,131920076.0,49851.33928571414,135969702.0,6230,9993
252034.3839541547,133010334.0,51142.86428571414,137078494.0,6262,10034
253065.9025787966,133626363.0,54720.542857142704,137695680.0,6292,10070
254097.4212034384,134074742.0,55432.75119047604,138145438.0,6317,10109
255124.65373961217,134596439.0,54045.220238095084,138675011.0,6341,10153
256160.4584527221,134857002.0,52147.482142856985,138936804.0,6355,10191
257191.9770773639,135458709.0,50962.42380952365,139557818.0,6381,10231
258196.7213114754,135835191.0,48295.67380952365,139935751.0,6401,10269
259212.0343839542,135835191.0,48295.67380952365,139936850.0,6401,10305
260236.68639053256,136072527.0,44854.06547619032,140182072.0,6411,10346
261274.23822714685,136117646.0,44962.74404761889,140228549.0,6415,10384
262306.59025787964,136201929.0,44895.28571428556,140325941.0,6419,10422
263333.3333333334,136259481.0,44973.66071428556,140390906.0,6422,10462
264369.6275071633,136719655.0,44998.76904761889,140863586.0,6429,10502
265401.14613180514,136783958.0,44973.382142856986,140929117.0,6434,10540
266426.59279778396,136843515.0,44912.28690476175,140996111.0,6439,10579
267464.18338108883,136935985.0,44905.982142856985,141101935.0,6446,10619
268495.70200573065,136994200.0,44997.107142856985,141161379.0,6450,10657
269508.1967213115,137052265.0,44879.732142856985,141226794.0,6454,10694
270515.7593123209,137168702.0,44832.130952380794,141352726.0,6464,10743
271547.2779369628,137168702.0,44832.130952380794,141360057.0,6464,10780
272576.17728531855,137168702.0,44832.130952380794,141361320.0,6464,10818
273610.3151862465,137168702.0,44832.130952380794,141374674.0,6464,10858
274641.83381088823,137168702.0,44832.130952380794,141382077.0,6464,10897
275673.3524355301,137175786.0,44849.255952380794,141390389.0,6465,10935
276704.871060172,137577232.0,44904.82261904746,141804328.0,6467,10975
277728.53185595566,137577232.0,44904.82261904746,141811788.0,6467,11015
278767.9083094556,137603963.0,44965.82261904746,141851628.0,6468,11053
279799.4269340974,137603963.0,44965.82261904746,141853022.0,6468,11091
280819.6721311475,137603963.0,44965.82261904746,141860857.0,6468,11132
281862.46418338106,137603963.0,44965.82261904746,141861974.0,6468,11169
282880.88642659277,137603963.0,44965.82261904746,141869469.0,6468,11208
283882.5214899713,137603963.0,44965.82261904746,141882747.0,6468,11247
284914.0401146132,137603963.0,44965.82261904746,141883959.0,6468,11284
285945.558739255,137603963.0,44965.82261904746,141891801.0,6468,11328
286977.0773638969,137603963.0,44965.82261904746,141893180.0,6468,11367
288000.0,137603963.0,44965.82261904746,141894460.0,6468,11403
289030.4709141275,137991055.0,44997.989285714124,142299997.0,6469,11444
290059.17159763316,137991055.0,44997.989285714124,142313826.0,6469,11486
291060.1719197708,137991055.0,44997.989285714124,142315057.0,6469,11522
292091.6905444126,137991055.0,44997.989285714124,142322298.0,6469,11560
293114.75409836066,137991055.0,44997.989285714124,142323714.0,6469,11599
294154.7277936963,137991055.0,44997.989285714124,142325094.0,6469,11638
295180.0554016621,137991055.0,44997.989285714124,142344339.0,6469,11678
296217.7650429799,137991055.0,44997.989285714124,142345714.0,6469,11716
297249.2836676218,137991055.0,44997.989285714124,142353142.0,6469,11756
298280.8022922636,137991055.0,44997.989285714124,142354371.0,6469,11794
299289.9408284024,137991055.0,44997.989285714124,142355655.0,6469,11829
300291.06029106025,139912948.0,44915.706349206186,144444294.0,6537,11936
301330.5613305613,139975909.0,44980.31944444428,144508613.0,6541,11973
302370.0623700624,140039383.0,44813.45634920618,144573410.0,6546,12010
303409.56340956345,140103686.0,44948.25992063475,144645159.0,6551,12051
304417.1779141104,140167160.0,44974.23015872999,144709975.0,6556,12088
305446.9854469854,140237718.0,44820.95238095221,144781910.0,6562,12126
306486.48648648645,140296612.0,44947.66071428554,144848227.0,6566,12165
307500.0,140337245.0,44829.97023809507,144889938.0,6569,12201
308523.9085239085,140395310.0,44917.59523809507,144949381.0,6573,12240
309563.4095634096,140453495.0,44999.50992063475,145026874.0,6577,12280
310602.91060291056,140547527.0,44905.07619047603,145122761.0,6584,12322
311642.4116424116,140605592.0,44992.70119047603,145188213.0,6588,12360
312681.9126819127,140669066.0,44966.07619047603,145253415.0,6593,12399
313721.41372141376,140734925.0,44851.08611111095,145320656.0,6599,12439
314723.9263803681,140797886.0,44937.556349206185,145391023.0,6603,12477
315758.8357588357,140867908.0,44990.02658730142,145462437.0,6608,12518
316785.7142857143,140934989.0,44920.705158729994,145530880.0,6615,12556
317796.2577962578,140978766.0,44981.05039682523,145593860.0,6618,12594
318835.75883575884,141036318.0,44993.967063491895,145652899.0,6621,12634
319875.2598752599,141057357.0,44991.73492063476,145675261.0,6624,12671
320914.76091476093,141621401.0,44823.941666666506,146256032.0,6630,12716
321954.2619542619,141622034.0,44827.48134920619,146258079.0,6631,12756
322993.762993763,141622034.0,44827.48134920619,146265434.0,6631,12795
324000.0,141622034.0,44827.48134920619,146267129.0,6631,12833
325030.6748466258,141629781.0,44866.60634920619,146276342.0,6633,12872
326070.6860706861,141629781.0,44866.60634920619,146295617.0,6633,12913
327110.1871101871,141629781.0,44866.60634920619,146296997.0,6633,12952
328125.0,141629781.0,44866.60634920619,146298360.0,6633,12988
329147.60914760915,141629781.0,44866.60634920619,146305764.0,6633,13027
330184.04907975456,142020949.0,44985.44087301571,146717209.0,6637,13077
331185.0311850312,142020949.0,44985.44087301571,146718515.0,6637,13113
332208.58895705524,142020949.0,44985.44087301571,146725901.0,6637,13151
333214.28571428574,142020949.0,44985.44087301571,146726986.0,6637,13186
334220.3742203742,142020949.0,44985.44087301571,146728246.0,6637,13223
335259.8752598752,142020949.0,44985.44087301571,146747660.0,6637,13265
336299.37629937625,142021612.0,44925.94087301571,146750103.0,6638,13305
337338.87733887736,142021612.0,44925.94087301571,146757480.0,6638,13344
338378.3783783784,142021612.0,44925.94087301571,146758858.0,6638,13383
339386.5030674847,142021612.0,44925.94087301571,146760292.0,6638,13422
340415.8004158004,142515129.0,44997.03452380936,147270484.0,6641,13466
341428.5714285714,142515642.0,44984.28452380936,147272391.0,6642,13504
342453.22245322244,142515642.0,44984.28452380936,147273626.0,6642,13540
343492.7234927235,142516275.0,44987.82420634904,147293607.0,6643,13581
344532.2245322245,142516275.0,44987.82420634904,147294930.0,6643,13618
345571.7255717256,142516275.0,44987.82420634904,147296411.0,6643,13661
346611.22661122656,142516275.0,44987.82420634904,147303815.0,6643,13700
347650.72765072767,142516275.0,44987.82420634904,147305128.0,6643,13738
348690.2286902287,142516938.0,44831.82420634904,147313637.0,6644,13780
349693.25153374235,142516938.0,44831.82420634904,147315069.0,6644,13818
350714.2857142857,142516938.0,44831.82420634904,147316800.0,6644,13856
351717.79141104297,142516938.0,44831.82420634904,147336054.0,6644,13895
352723.49272349273,142516938.0,44831.82420634904,147337417.0,6644,13934
353742.3312883436,142516938.0,44831.82420634904,147338762.0,6644,13971
354760.9147609147,142516938.0,44831.82420634904,147346114.0,6644,14009
355766.8711656442,142516938.0,44831.82420634904,147347527.0,6644,14048
356785.71428571426,142516938.0,44831.82420634904,147348637.0,6644,14084
357791.41104294476,142516938.0,44831.82420634904,147355935.0,6644,14121
358794.1787941788,142516938.0,44831.82420634904,147357258.0,6644,14158
359815.95092024544,142516938.0,44831.82420634904,147358598.0,6644,14194
360820.1438848921,143152683.0,44816.172222222056,148571866.0,6664,14277
361856.1151079136,143158092.0,44824.26746031729,148578852.0,6665,14315
362857.14285714284,143158092.0,44824.26746031729,148586165.0,6665,14351
363884.8920863309,143163501.0,44832.36269841253,148592848.0,6666,14388
364891.30434782605,143168910.0,44840.457936507766,148599631.0,6667,14424
365913.6690647482,143168910.0,44840.457936507766,148606996.0,6667,14462
366949.6402877698,143168910.0,44840.457936507766,148608708.0,6667,14501
367985.61151079135,143168910.0,44840.457936507766,148610271.0,6667,14539
369000.0,143168910.0,44840.457936507766,148629575.0,6667,14578
370014.38848920865,143168910.0,44840.457936507766,148631370.0,6667,14617
371050.3597122302,143168910.0,44840.457936507766,148632710.0,6667,14653
372065.2173913044,143168910.0,44840.457936507766,148639972.0,6667,14690
373079.1366906475,143168910.0,44840.457936507766,148641532.0,6667,14727
374115.1079136691,143168910.0,44840.457936507766,148643276.0,6667,14766
375151.07913669065,143168910.0,44840.457936507766,148650661.0,6667,14808
376187.0503597122,143168910.0,44840.457936507766,148652053.0,6667,14845
377223.02158273384,143168910.0,44840.457936507766,148671393.0,6667,14884
378258.9928057554,143168910.0,44840.457936507766,148672663.0,6667,14920
379294.964028777,143168910.0,44840.457936507766,148674292.0,6667,14959
380330.93525179854,143168910.0,44840.457936507766,148682615.0,6667,15002
381358.69565217395,143168910.0,44840.457936507766,148683919.0,6667,15038
382359.71223021584,143168910.0,44840.457936507766,148685188.0,6667,15074
383395.6834532374,143168910.0,44840.457936507766,148692577.0,6667,15113
384431.65467625903,143168910.0,44840.457936507766,148694104.0,6667,15151
385434.7826086956,143168910.0,44840.457936507766,148695549.0,6667,15189
386460.4316546763,143168910.0,44840.457936507766,148714872.0,6667,15227
387496.40287769784,143168910.0,44840.457936507766,148716509.0,6667,15265
388532.37410071946,143168910.0,44840.457936507766,148717866.0,6667,15302
389565.2173913044,143168910.0,44840.457936507766,148725489.0,6667,15340
390604.31654676254,143556002.0,44872.62460317443,149138962.0,6668,15392
391630.4347826087,143556002.0,44872.62460317443,149146365.0,6668,15429
392633.0935251799,143556002.0,44872.62460317443,149147634.0,6668,15465
393669.06474820146,143556002.0,44872.62460317443,149149271.0,6668,15503
394687.5,143556002.0,44872.62460317443,149168613.0,6668,15541
395697.84172661864,143556002.0,44872.62460317443,149170244.0,6668,15580
396733.8129496403,143556002.0,44872.62460317443,149171583.0,6668,15618
397769.7841726619,143556002.0,44872.62460317443,149178955.0,6668,15656
398804.3478260869,143556002.0,44872.62460317443,149180346.0,6668,15693
399841.7266187051,143556002.0,44872.62460317443,149181634.0,6668,15730
400869.5652173913,143556002.0,44872.62460317443,149190159.0,6668,15773
401870.5035971223,143556002.0,44872.62460317443,149191428.0,6668,15809
402880.4347826087,143556002.0,44872.62460317443,149210715.0,6668,15847
403899.2805755395,143556002.0,44872.62460317443,149212072.0,6668,15884
404935.2517985612,143556002.0,44872.62460317443,149213412.0,6668,15920
405937.5,143556002.0,44872.62460317443,149220816.0,6668,15962
406956.52173913043,143556002.0,44872.62460317443,149222557.0,6668,16000
407956.8345323741,143556002.0,44872.62460317443,149224117.0,6668,16037
408992.8057553957,143556002.0,44872.62460317443,149231345.0,6668,16074
410000.0,143556002.0,44872.62460317443,149232721.0,6668,16110
411021.5827338129,143556002.0,44872.62460317443,149234467.0,6668,16149
412057.55395683454,143556002.0,44872.62460317443,149253784.0,6668,16188
413093.5251798561,143556002.0,44872.62460317443,149255347.0,6668,16226
414129.4964028777,143556002.0,44872.62460317443,149257059.0,6668,16265
415165.4676258993,143556002.0,44872.62460317443,149264476.0,6668,16304
416201.43884892086,143556002.0,44872.62460317443,149265816.0,6668,16340
417228.2608695652,143556002.0,44872.62460317443,149273278.0,6668,16380
418230.21582733816,143556002.0,44872.62460317443,149274543.0,6668,16415
419266.18705035973,143556002.0,44872.62460317443,149276032.0,6668,16452
420284.1677943166,143560122.0,44981.37460317443,149347790.0,6671,16526
